evaluated_candle_time,symbol,timeframe,decision,entry,stop,tp1,tp2,qty,balance_usdt,rsi14,macd,macd_signal,ema20,ema50,ema200,atr14,patterns,reason,vol_spike,breakout_up,breakdown
2025-08-24T06:00:00+00:00,BTC/USDT,1h,WAIT,114862.4,,,,,0.0,43.3,-63.7185,-18.9087,115193.09,115029.42,115504.49,348.83,[],"bull_score=0, bear_score=3",False,False,False
2025-08-24T07:57:00+00:00,BTC/USDT,1m,WAIT,114900.01,,,,,0.0,34.74,-22.7783,-10.4519,114955.96,114965.18,114990.07,17.03,['BearishEngulfing'],"bull_score=0, bear_score=4",False,False,False
2025-08-24T07:58:00+00:00,BTC/USDT,1m,WAIT,114888.19,,,,,0.0,32.84,-25.1334,-13.3882,114949.51,114962.16,114988.14,16.66,[],"bull_score=0, bear_score=3",False,False,False
2025-08-24T07:59:00+00:00,BTC/USDT,1m,WAIT,114888.19,,,,,0.0,32.84,-26.6923,-16.049,114943.67,114959.26,114985.79,15.47,[],"bull_score=0, bear_score=3",False,False,False
2025-08-24T08:00:00+00:00,BTC/USDT,1m,WAIT,114904.0,,,,,0.0,38.1,-26.3482,-18.1088,114939.89,114957.09,114984.98,15.49,['BullishEngulfing'],"bull_score=1, bear_score=3",True,False,False
2025-08-24T08:01:00+00:00,BTC/USDT,1m,WAIT,114857.84,,,,,0.0,30.57,-29.4606,-20.3792,114932.08,114953.2,114990.75,17.69,[],"bull_score=0, bear_score=3",True,False,False
2025-08-24T08:02:00+00:00,BTC/USDT,1m,WAIT,114840.45,,,,,0.0,28.3,-32.9506,-22.8935,114923.35,114948.78,114992.15,20.44,['ShootingStar'],"bull_score=0, bear_score=3",True,False,False
2025-08-24T08:03:00+00:00,BTC/USDT,1m,WAIT,114803.9,,,,,0.0,24.23,-38.2251,-25.9598,114911.97,114943.1,114989.15,24.96,[],"bull_score=0, bear_score=3",True,False,True
2025-08-24T08:04:00+00:00,BTC/USDT,1m,WAIT,114814.11,,,,,0.0,27.37,-41.1075,-28.9893,114902.65,114938.04,114984.09,23.91,[],"bull_score=0, bear_score=2",False,False,False
2025-08-24T08:05:00+00:00,BTC/USDT,1m,WAIT,114818.0,,,,,0.0,28.59,-42.587,-31.7089,114894.59,114933.33,114981.59,24.49,[],"bull_score=0, bear_score=2",True,False,False
2025-08-24T08:06:00+00:00,BTC/USDT,1m,WAIT,114894.24,,,,,0.0,47.23,-37.179,-32.8029,114894.56,114931.8,114984.88,28.18,[],"bull_score=0, bear_score=3",True,False,False
2025-08-24T08:07:00+00:00,BTC/USDT,1m,WAIT,114886.3,,,,,0.0,45.88,-33.1516,-32.8726,114893.77,114930.02,114981.92,27.9,[],"bull_score=0, bear_score=3",False,False,False
2025-08-24T08:08:00+00:00,BTC/USDT,1m,BUY,114908.54,114866.59,114971.46,115013.41,0.0,0.0,50.16,-27.8444,-31.867,114895.18,114929.17,114978.26,27.97,['BullishEngulfing'],"bull_score=3, bear_score=1",True,False,False
2025-08-24T08:09:00+00:00,BTC/USDT,1m,WAIT,114928.0,,,,,0.0,53.61,-21.8166,-29.8569,114898.3,114929.13,114979.35,28.08,[],"bull_score=2, bear_score=1",True,False,False
2025-08-24T08:10:00+00:00,BTC/USDT,1m,WAIT,114979.54,,,,,0.0,61.27,-12.7339,-26.4323,114906.04,114931.11,114980.87,29.75,[],"bull_score=2, bear_score=0",False,False,False
2025-08-24T08:11:00+00:00,BTC/USDT,1m,WAIT,114949.14,,,,,0.0,55.46,-7.8978,-22.7254,114910.15,114931.81,114981.77,29.8,[],"bull_score=2, bear_score=0",False,False,False
2025-08-24T08:12:00+00:00,BTC/USDT,1m,WAIT,114909.24,,,,,0.0,48.9,-7.2017,-19.6207,114910.06,114930.93,114978.54,30.52,[],"bull_score=1, bear_score=2",True,False,False
2025-08-24T08:13:00+00:00,BTC/USDT,1m,WAIT,114882.29,,,,,0.0,45.03,-8.7241,-17.4413,114907.41,114929.02,114973.19,32.7,[],"bull_score=1, bear_score=2",True,False,False
2025-08-24T08:14:00+00:00,BTC/USDT,1m,WAIT,114883.4,,,,,0.0,45.22,-9.7289,-15.8989,114905.13,114927.23,114971.77,31.63,['Doji'],"bull_score=1, bear_score=2",True,False,False
2025-08-24T08:15:00+00:00,BTC/USDT,1m,WAIT,114909.7,,,,,0.0,49.71,-8.3073,-14.3806,114905.56,114926.54,114974.9,34.59,[],"bull_score=1, bear_score=2",True,False,False
2025-08-24T08:16:00+00:00,BTC/USDT,1m,WAIT,114838.5,,,,,0.0,40.12,-12.7786,-14.0602,114899.18,114923.09,114975.38,37.2,['BearishEngulfing'],"bull_score=1, bear_score=3",True,False,False
2025-08-24T08:17:00+00:00,BTC/USDT,1m,WAIT,114857.84,,,,,0.0,43.32,-14.5933,-14.1668,114895.24,114920.53,114972.63,36.57,[],"bull_score=0, bear_score=3",True,False,False
2025-08-24T08:18:00+00:00,BTC/USDT,1m,WAIT,114817.62,,,,,0.0,38.69,-19.0573,-15.1449,114887.85,114916.5,114969.82,36.83,['BearishEngulfing'],"bull_score=0, bear_score=4",True,False,False
2025-08-24T08:19:00+00:00,BTC/USDT,1m,WAIT,114812.09,,,,,0.0,38.09,-22.7786,-16.6716,114880.63,114912.4,114967.24,36.98,[],"bull_score=0, bear_score=3",True,False,False
2025-08-24T08:20:00+00:00,BTC/USDT,1m,WAIT,114768.27,,,,,0.0,33.62,-28.9302,-19.1233,114869.93,114906.75,114965.26,37.47,[],"bull_score=0, bear_score=3",True,False,False
2025-08-24T08:21:00+00:00,BTC/USDT,1m,WAIT,114780.0,,,,,0.0,35.79,-32.4844,-21.7956,114861.37,114901.78,114966.15,37.85,[],"bull_score=0, bear_score=3",True,False,False
2025-08-24T08:22:00+00:00,BTC/USDT,1m,WAIT,114783.37,,,,,0.0,36.43,-34.6301,-24.3625,114853.94,114897.14,114965.82,38.01,['Doji'],"bull_score=0, bear_score=3",True,False,False
2025-08-24T08:23:00+00:00,BTC/USDT,1m,WAIT,114810.49,,,,,0.0,41.51,-33.753,-26.2406,114849.8,114893.74,114960.87,39.45,[],"bull_score=0, bear_score=3",True,False,False
2025-08-24T08:24:00+00:00,BTC/USDT,1m,WAIT,114797.6,,,,,0.0,39.88,-33.7095,-27.7344,114844.83,114889.97,114958.68,37.84,[],"bull_score=0, bear_score=3",True,False,False
2025-08-24T08:25:00+00:00,BTC/USDT,1m,WAIT,114825.2,,,,,0.0,44.88,-31.0896,-28.4054,114842.96,114887.43,114957.35,39.23,[],"bull_score=0, bear_score=3",True,False,False
2025-08-24T08:26:00+00:00,BTC/USDT,1m,WAIT,114885.88,,,,,0.0,53.94,-23.842,-27.4927,114847.05,114887.37,114956.64,41.2,[],"bull_score=2, bear_score=1",False,False,False
2025-08-24T08:27:00+00:00,BTC/USDT,1m,WAIT,114849.74,,,,,0.0,48.79,-20.775,-26.1492,114847.3,114885.89,114952.81,40.84,[],"bull_score=1, bear_score=2",False,False,False
2025-08-24T08:28:00+00:00,BTC/USDT,1m,WAIT,114829.34,,,,,0.0,46.12,-19.7627,-24.8719,114845.59,114883.67,114954.62,39.38,[],"bull_score=1, bear_score=2",False,False,False
2025-08-24T08:29:00+00:00,BTC/USDT,1m,WAIT,114819.28,,,,,0.0,44.81,-19.5468,-23.8069,114843.09,114881.15,114953.28,38.11,[],"bull_score=1, bear_score=2",False,False,False
2025-08-24T08:30:00+00:00,BTC/USDT,1m,WAIT,114806.27,,,,,0.0,43.12,-20.1928,-23.0841,114839.58,114878.21,114949.92,36.31,[],"bull_score=1, bear_score=2",False,False,False
2025-08-24T08:31:00+00:00,BTC/USDT,1m,WAIT,114806.27,,,,,0.0,43.12,-20.4688,-22.561,114836.41,114875.39,114948.42,33.72,['Doji'],"bull_score=1, bear_score=2",False,False,False
2025-08-24T08:32:00+00:00,BTC/USDT,1m,WAIT,114799.01,,,,,0.0,42.08,-21.0309,-22.255,114832.85,114872.4,114948.42,32.51,[],"bull_score=1, bear_score=2",False,False,False
